For this combination [['tanh', 5], ['tanh', 5], ['tanh', 5], 'tanh'], R is 0.61
The best_R for now is 0.6063 and the combination is [['tanh', 5], ['tanh', 5], ['tanh', 5], 'tanh'] in 12046.29 secondsFor this combination [['tanh', 5], ['tanh', 5], ['tanh', 5], 'linear'], R is 0.91
The best_R for now is 0.9590 and the combination is [['linear', 18], ['tanh', 10], ['linear', 10], 'linear'] in 60434.43 secondsFor this combination [['tanh', 5], ['tanh', 10], ['linear', 18], 'tanh'], R is 0.69
The best_R for now is 0.9590 and the combination is [['tanh', 5], ['tanh', 10], ['linear', 18], 'tanh'] in 61072.49 secondsFor this combination [['tanh', 5], ['tanh', 10], ['linear', 18], 'linear'], R is 0.89
The best_R for now is 0.9590 and the combination is [['tanh', 5], ['tanh', 10], ['linear', 18], 'linear'] in 61503.83 secondsFor this combination [['tanh', 10], ['tanh', 10], ['linear', 18], 'tanh'], R is 0.66
The best_R for now is 0.9590 and the combination is [['tanh', 10], ['tanh', 10], ['linear', 18], 'tanh'] in 61955.30 secondsFor this combination [['tanh', 10], ['tanh', 10], ['linear', 18], 'linear'], R is 0.90
The best_R for now is 0.9590 and the combination is [['tanh', 10], ['tanh', 10], ['linear', 18], 'linear'] in 62402.73 secondsFor this combination [['tanh', 18], ['tanh', 10], ['linear', 18], 'tanh'], R is 0.68
The best_R for now is 0.9590 and the combination is [['tanh', 18], ['tanh', 10], ['linear', 18], 'tanh'] in 62847.55 secondsFor this combination [['tanh', 18], ['tanh', 10], ['linear', 18], 'linear'], R is 0.92
The best_R for now is 0.9590 and the combination is [['tanh', 18], ['tanh', 10], ['linear', 18], 'linear'] in 63305.83 secondsFor this combination [['linear', 5], ['tanh', 10], ['linear', 18], 'tanh'], R is 0.65
The best_R for now is 0.9590 and the combination is [['linear', 5], ['tanh', 10], ['linear', 18], 'tanh'] in 64679.84 secondsFor this combination [['linear', 5], ['tanh', 10], ['linear', 18], 'linear'], R is 0.88
The best_R for now is 0.9590 and the combination is [['linear', 5], ['tanh', 10], ['linear', 18], 'linear'] in 65145.81 secondsFor this combination [['linear', 10], ['tanh', 10], ['linear', 18], 'tanh'], R is 0.66
The best_R for now is 0.9590 and the combination is [['linear', 10], ['tanh', 10], ['linear', 18], 'tanh'] in 65620.31 secondsFor this combination [['linear', 10], ['tanh', 10], ['linear', 18], 'linear'], R is 0.90
The best_R for now is 0.9590 and the combination is [['linear', 10], ['tanh', 10], ['linear', 18], 'linear'] in 66095.07 secondsFor this combination [['linear', 18], ['tanh', 10], ['linear', 18], 'tanh'], R is 0.62
The best_R for now is 0.9590 and the combination is [['linear', 18], ['tanh', 10], ['linear', 18], 'tanh'] in 66694.67 secondsFor this combination [['linear', 18], ['tanh', 10], ['linear', 18], 'linear'], R is 0.91
The best_R for now is 0.9590 and the combination is [['linear', 18], ['tanh', 10], ['linear', 18], 'linear'] in 67165.41 secondsFor this combination [['tanh', 5], ['tanh', 18], ['tanh', 5], 'tanh'], R is 0.67
The best_R for now is 0.9590 and the combination is [['tanh', 5], ['tanh', 18], ['tanh', 5], 'tanh'] in 67639.96 secondsFor this combination [['tanh', 5], ['tanh', 18], ['tanh', 5], 'linear'], R is 0.90
The best_R for now is 0.9590 and the combination is [['tanh', 5], ['tanh', 18], ['tanh', 5], 'linear'] in 68118.08 secondsFor this combination [['tanh', 10], ['tanh', 18], ['tanh', 5], 'tanh'], R is 0.69
The best_R for now is 0.9590 and the combination is [['tanh', 10], ['tanh', 18], ['tanh', 5], 'tanh'] in 68581.43 secondsFor this combination [['tanh', 10], ['tanh', 18], ['tanh', 5], 'linear'], R is 0.94
The best_R for now is 0.9590 and the combination is [['tanh', 10], ['tanh', 18], ['tanh', 5], 'linear'] in 69054.16 secondsFor this combination [['tanh', 18], ['tanh', 18], ['tanh', 5], 'linear'], R is 0.94
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['linear', 5], ['tanh', 18], ['tanh', 5], 'tanh'], R is 0.70
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['linear', 5], ['tanh', 18], ['tanh', 5], 'linear'], R is 0.92
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['linear', 10], ['tanh', 18], ['tanh', 5], 'tanh'], R is 0.67
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['linear', 10], ['tanh', 18], ['tanh', 5], 'linear'], R is 0.92
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['linear', 18], ['tanh', 18], ['tanh', 5], 'tanh'], R is 0.69
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['linear', 18], ['tanh', 18], ['tanh', 5], 'linear'], R is 0.91
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['tanh', 5], ['tanh', 18], ['tanh', 10], 'tanh'], R is 0.67
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['tanh', 5], ['tanh', 18], ['tanh', 10], 'linear'], R is 0.92
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['tanh', 10], ['tanh', 18], ['tanh', 10], 'tanh'], R is 0.69
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['tanh', 10], ['tanh', 18], ['tanh', 10], 'linear'], R is 0.95
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['tanh', 18], ['tanh', 18], ['tanh', 10], 'tanh'], R is 0.72
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['tanh', 18], ['tanh', 18], ['tanh', 10], 'linear'], R is 0.93
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['linear', 5], ['tanh', 18], ['tanh', 10], 'tanh'], R is 0.68
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['linear', 5], ['tanh', 18], ['tanh', 10], 'linear'], R is 0.93
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['linear', 10], ['tanh', 18], ['tanh', 10], 'tanh'], R is 0.70
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['linear', 10], ['tanh', 18], ['tanh', 10], 'linear'], R is 0.88
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['linear', 18], ['tanh', 18], ['tanh', 10], 'tanh'], R is 0.69
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['linear', 18], ['tanh', 18], ['tanh', 10], 'linear'], R is 0.92
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['tanh', 5], ['tanh', 18], ['tanh', 18], 'tanh'], R is 0.67
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['tanh', 5], ['tanh', 18], ['tanh', 18], 'linear'], R is 0.94
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['tanh', 10], ['tanh', 18], ['tanh', 18], 'tanh'], R is 0.72
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['tanh', 10], ['tanh', 18], ['tanh', 18], 'linear'], R is 0.91
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['tanh', 18], ['tanh', 18], ['tanh', 18], 'tanh'], R is 0.71
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['tanh', 18], ['tanh', 18], ['tanh', 18], 'linear'], R is 0.94
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['linear', 5], ['tanh', 18], ['tanh', 18], 'tanh'], R is 0.70
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['linear', 5], ['tanh', 18], ['tanh', 18], 'linear'], R is 0.93
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['linear', 10], ['tanh', 18], ['tanh', 18], 'tanh'], R is 0.70
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['linear', 10], ['tanh', 18], ['tanh', 18], 'linear'], R is 0.91
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['linear', 18], ['tanh', 18], ['tanh', 18], 'tanh'], R is 0.69
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['linear', 18], ['tanh', 18], ['tanh', 18], 'linear'], R is 0.90
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['tanh', 5], ['tanh', 18], ['linear', 5], 'tanh'], R is 0.68
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['tanh', 5], ['tanh', 18], ['linear', 5], 'linear'], R is 0.92
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['tanh', 10], ['tanh', 18], ['linear', 5], 'tanh'], R is 0.70
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['tanh', 10], ['tanh', 18], ['linear', 5], 'linear'], R is 0.93
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['tanh', 18], ['tanh', 18], ['linear', 5], 'tanh'], R is 0.71
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['tanh', 18], ['tanh', 18], ['linear', 5], 'linear'], R is 0.94
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['linear', 5], ['tanh', 18], ['linear', 5], 'tanh'], R is 0.65
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['linear', 5], ['tanh', 18], ['linear', 5], 'linear'], R is 0.91
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['linear', 10], ['tanh', 18], ['linear', 5], 'tanh'], R is 0.68
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['linear', 10], ['tanh', 18], ['linear', 5], 'linear'], R is 0.88
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['linear', 18], ['tanh', 18], ['linear', 5], 'tanh'], R is 0.68
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['linear', 18], ['tanh', 18], ['linear', 5], 'linear'], R is 0.91
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['tanh', 5], ['tanh', 18], ['linear', 10], 'tanh'], R is 0.69
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['tanh', 5], ['tanh', 18], ['linear', 10], 'linear'], R is 0.92
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['tanh', 10], ['tanh', 18], ['linear', 10], 'tanh'], R is 0.69
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['tanh', 10], ['tanh', 18], ['linear', 10], 'linear'], R is 0.93
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['tanh', 18], ['tanh', 18], ['linear', 10], 'tanh'], R is 0.70
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['tanh', 18], ['tanh', 18], ['linear', 10], 'linear'], R is 0.94
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['linear', 5], ['tanh', 18], ['linear', 10], 'tanh'], R is 0.68
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['linear', 5], ['tanh', 18], ['linear', 10], 'linear'], R is 0.89
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['linear', 10], ['tanh', 18], ['linear', 10], 'tanh'], R is 0.67
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['linear', 10], ['tanh', 18], ['linear', 10], 'linear'], R is 0.89
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['linear', 18], ['tanh', 18], ['linear', 10], 'tanh'], R is 0.68
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['linear', 18], ['tanh', 18], ['linear', 10], 'linear'], R is 0.91
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['tanh', 5], ['tanh', 18], ['linear', 18], 'tanh'], R is 0.70
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['tanh', 5], ['tanh', 18], ['linear', 18], 'linear'], R is 0.91
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['tanh', 10], ['tanh', 18], ['linear', 18], 'tanh'], R is 0.70
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['tanh', 10], ['tanh', 18], ['linear', 18], 'linear'], R is 0.94
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['tanh', 18], ['tanh', 18], ['linear', 18], 'tanh'], R is 0.70
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['tanh', 18], ['tanh', 18], ['linear', 18], 'linear'], R is 0.90
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['linear', 5], ['tanh', 18], ['linear', 18], 'tanh'], R is 0.67
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['linear', 5], ['tanh', 18], ['linear', 18], 'linear'], R is 0.90
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['linear', 10], ['tanh', 18], ['linear', 18], 'tanh'], R is 0.69
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['linear', 10], ['tanh', 18], ['linear', 18], 'linear'], R is 0.89
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['linear', 18], ['tanh', 18], ['linear', 18], 'tanh'], R is 0.67
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['linear', 18], ['tanh', 18], ['linear', 18], 'linear'], R is 0.91
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['tanh', 5], ['linear', 5], ['tanh', 5], 'tanh'], R is 0.62
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['tanh', 5], ['linear', 5], ['tanh', 5], 'linear'], R is 0.89
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['tanh', 10], ['linear', 5], ['tanh', 5], 'tanh'], R is 0.70
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['tanh', 10], ['linear', 5], ['tanh', 5], 'linear'], R is 0.90
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['tanh', 18], ['linear', 5], ['tanh', 5], 'tanh'], R is 0.71
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['tanh', 18], ['linear', 5], ['tanh', 5], 'linear'], R is 0.93
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['linear', 5], ['linear', 5], ['tanh', 5], 'tanh'], R is 0.62
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['linear', 5], ['linear', 5], ['tanh', 5], 'linear'], R is 0.82
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['linear', 10], ['linear', 5], ['tanh', 5], 'tanh'], R is 0.64
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['linear', 10], ['linear', 5], ['tanh', 5], 'linear'], R is 0.81
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['linear', 18], ['linear', 5], ['tanh', 5], 'tanh'], R is 0.64
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['linear', 18], ['linear', 5], ['tanh', 5], 'linear'], R is 0.77
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['tanh', 5], ['linear', 5], ['tanh', 10], 'tanh'], R is 0.69
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['tanh', 5], ['linear', 5], ['tanh', 10], 'linear'], R is 0.89
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['tanh', 10], ['linear', 5], ['tanh', 10], 'tanh'], R is 0.70
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['tanh', 10], ['linear', 5], ['tanh', 10], 'linear'], R is 0.92
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['tanh', 18], ['linear', 5], ['tanh', 10], 'tanh'], R is 0.71
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['tanh', 18], ['linear', 5], ['tanh', 10], 'linear'], R is 0.92
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['linear', 5], ['linear', 5], ['tanh', 10], 'tanh'], R is 0.64
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['linear', 5], ['linear', 5], ['tanh', 10], 'linear'], R is 0.86
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['linear', 10], ['linear', 5], ['tanh', 10], 'tanh'], R is 0.63
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['linear', 10], ['linear', 5], ['tanh', 10], 'linear'], R is 0.88
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['linear', 18], ['linear', 5], ['tanh', 10], 'tanh'], R is 0.64
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['linear', 18], ['linear', 5], ['tanh', 10], 'linear'], R is 0.87
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['tanh', 5], ['linear', 5], ['tanh', 18], 'tanh'], R is 0.69
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['tanh', 5], ['linear', 5], ['tanh', 18], 'linear'], R is 0.91
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['tanh', 10], ['linear', 5], ['tanh', 18], 'tanh'], R is 0.66
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['tanh', 10], ['linear', 5], ['tanh', 18], 'linear'], R is 0.94
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['tanh', 18], ['linear', 5], ['tanh', 18], 'tanh'], R is 0.70
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['tanh', 18], ['linear', 5], ['tanh', 18], 'linear'], R is 0.95
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['linear', 5], ['linear', 5], ['tanh', 18], 'tanh'], R is 0.63
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['linear', 5], ['linear', 5], ['tanh', 18], 'linear'], R is 0.89
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['linear', 10], ['linear', 5], ['tanh', 18], 'tanh'], R is 0.64
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['linear', 10], ['linear', 5], ['tanh', 18], 'linear'], R is 0.88
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['linear', 18], ['linear', 5], ['tanh', 18], 'tanh'], R is 0.64
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['linear', 18], ['linear', 5], ['tanh', 18], 'linear'], R is 0.92
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['tanh', 5], ['linear', 5], ['linear', 5], 'tanh'], R is 0.64
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['tanh', 5], ['linear', 5], ['linear', 5], 'linear'], R is 0.90
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['tanh', 10], ['linear', 5], ['linear', 5], 'tanh'], R is 0.70
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['tanh', 10], ['linear', 5], ['linear', 5], 'linear'], R is 0.93
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['tanh', 18], ['linear', 5], ['linear', 5], 'tanh'], R is 0.69
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['tanh', 18], ['linear', 5], ['linear', 5], 'linear'], R is 0.94
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['linear', 5], ['linear', 5], ['linear', 5], 'tanh'], R is 0.58
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['linear', 5], ['linear', 5], ['linear', 5], 'linear'], R is 0.27
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['linear', 10], ['linear', 5], ['linear', 5], 'tanh'], R is 0.59
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['linear', 10], ['linear', 5], ['linear', 5], 'linear'], R is 0.26
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['linear', 18], ['linear', 5], ['linear', 5], 'tanh'], R is 0.58
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['linear', 18], ['linear', 5], ['linear', 5], 'linear'], R is 0.27
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['tanh', 5], ['linear', 5], ['linear', 10], 'tanh'], R is 0.63
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['tanh', 5], ['linear', 5], ['linear', 10], 'linear'], R is 0.91
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['tanh', 10], ['linear', 5], ['linear', 10], 'tanh'], R is 0.69
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['tanh', 10], ['linear', 5], ['linear', 10], 'linear'], R is 0.92
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['tanh', 18], ['linear', 5], ['linear', 10], 'tanh'], R is 0.69
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['tanh', 18], ['linear', 5], ['linear', 10], 'linear'], R is 0.91
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['linear', 5], ['linear', 5], ['linear', 10], 'tanh'], R is 0.55
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['linear', 5], ['linear', 5], ['linear', 10], 'linear'], R is 0.27
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['linear', 10], ['linear', 5], ['linear', 10], 'tanh'], R is 0.59
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['linear', 10], ['linear', 5], ['linear', 10], 'linear'], R is 0.27
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['linear', 18], ['linear', 5], ['linear', 10], 'tanh'], R is 0.58
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['linear', 18], ['linear', 5], ['linear', 10], 'linear'], R is 0.27
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['tanh', 5], ['linear', 5], ['linear', 18], 'tanh'], R is 0.69
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['tanh', 5], ['linear', 5], ['linear', 18], 'linear'], R is 0.75
The best_R for now is 0.9590 and combination is [['tanh', 10], ['tanh', 10], ['tanh', 18], 'linear'] For this combination [['tanh', 10], ['linear', 5], ['linear', 18], 'tanh'], R is 0.67
